Samp_Name	Tot_Samp_Reads	Unassigned_Step_One	Assigned_Step_Three	Unassigned_Step_Three
A01X001860H9	13203234	66339	13009167	194067
A01X009561B6	11005164	79069	10767393	237771
A01X010861D9	10735761	56244	10558253	177508
A01X011261C2	13005976	112260	12759529	246447
A01X012861D4	14137127	201773	13816043	321084
A01X015461D8	12668765	23794	12552903	115862
A01X017260I8	15726807	62792	15452256	274551
A01X019460I6	13604487	125755	13246988	357499
A01X019560H7	13256151	248283	12908192	347959
A01X020460H5	12750855	140986	12132958	617897
A01X020961D2	12455846	130082	12226587	229259
A01X023460I4	12655023	104928	12391459	263564
A01X024861A3	14107911	104565	13825429	282482
A01X026160H3	8491122	107052	8288810	202312
A01X028561A9	16446641	169785	16090287	356354
A01X030061B4	8267667	54930	8113486	154181
A01X034361C6	13907073	36708	13786094	120979
A01X034861B1	14595815	123878	14346386	249429
A01X035361A8	15724476	138521	15415572	308904
A01X036261D5	10901325	62726	10655023	246302
A01X036761C4	13326493	103601	13074520	251973
A01X041461C8	12013048	124901	11743600	269448
A01X042261A5	12921866	101934	12715962	205904
A01X043060I2	15571895	126470	15316862	255033
A01X043261B8	9537240	85563	9374680	162560
A02X001860I1	13568391	58686	13373921	194470
A02X009561B7	11168944	127525	10735906	433038
A02X010861C1	15159960	81343	14919008	240952
A02X011261C3	6505005	50425	6362116	142889
A02X012861A7	10193445	312128	9766363	427082
A02X013460I7	14128391	80744	13888014	240377
A02X015461B3	12737360	25590	12615305	122055
A02X017260I9	12911002	51618	12698196	212806
A02X019461D1	13116082	58412	12714105	401977
A02X020460H6	14351221	202991	13989069	362152
A02X020961D3	14947157	145220	14691318	255839
A02X023460I5	11190139	111472	10936271	253868
A02X024861A4	11108452	76321	10849555	258897
A02X026160H4	15054029	192838	14709721	344308
A02X028561D7	14271118	133799	13994782	276336
A02X030061B5	14932305	117882	14683372	248933
A02X030661A1	11935685	112853	11679472	256213
A02X033761A2	12575533	147313	12313683	261850
A02X034361C7	11743291	35194	11617095	126196
A02X034861B2	13800277	101333	13588590	211687
A02X036261D6	12575439	65110	12258110	317329
A02X036761C5	13164382	51765	13000112	164270
A02X041461C9	13825332	145908	13498892	326440
A02X042261A6	14435182	74719	14234730	200452
A02X043060I3	15841316	126297	15577794	263522
A02X043261B9	15148419	402944	14621665	526754
A03X00181C05	12048976	65816	11802095	246881
A03X00951D03	12563613	75170	12349771	213842
A03X01081D02	14017505	72022	13797966	219539
A03X01121D01	13482227	96664	13249861	232366
A03X01281C09	13957250	485168	13319051	638199
A03X01341C08	15237398	58701	15070919	166479
A03X01541C07	12700948	45709	12480906	220042
A03X01721B05	12927136	50281	12692809	234327
A03X01791B04	14547126	71769	14328901	218225
A03X01941A02	15683356	104701	15381750	301606
A03X01951A01	12751531	208709	12432218	319313
A03X02041B02	12468893	167893	12163098	305795
A03X02091B01	11192209	86835	11022190	170019
A03X02341A08	15222298	108583	14967089	255209
A03X02481C06	14438003	187726	14093665	344338
A03X02611C04	13582354	318622	13120552	461802
A03X02851B03	12692584	42140	12563915	128669
A03X03001C03	11145021	56014	10978015	167006
A03X03061C02	12445998	85762	12215667	230331
A03X03371C01	11461781	137267	11203659	258122
A03X03431B09	12754613	63698	12587369	167244
A03X03481B07	14111214	172716	13806869	304345
A03X03531B06	15133992	92149	14851684	282308
A03X03621A06	12702632	55169	12432224	270408
A03X03671A05	13497532	62368	13256948	240584
A03X04141A07	12413610	144280	12120338	293272
A03X04221A09	9538851	80903	9349174	189677
A03X04301B08	14924240	119570	14692109	232131
A03X04321A03	13940002	338210	13492640	447362
AMBX00181E02	14202873	63654	13993103	209770
AMBX01121F02	18382781	99282	18155875	226906
AMBX01281F01	17121436	453457	16515626	605810
AMBX01341D04	10818376	45883	10670730	147646
AMBX01721E09	11641869	53897	11433204	208665
AMBX01941E08	14217516	76045	13984903	232613
AMBX01951E07	14979921	291109	14567811	412110
AMBX02041E06	15319048	60842	15134468	184580
AMBX02091E05	15002546	105308	14779008	223538
AMBX02341E04	14101772	105850	13823297	278475
AMBX02481E01	12362847	78311	12195803	167044
AMBX03431D09	12339350	62375	12171745	167605
AMBX03481D08	15816517	58495	15615741	200776
AMBX03532H07	13568582	132259	13252654	315928
AMBX03621D07	12586090	67539	12243492	342598
AMBX04141D06	14966476	142712	14607136	359340
AMBX04301D05	11781008	55486	11602306	178702
AP3X00181I06	13236916	58753	13011189	225727
AP3X01342A05	10899842	69726	10720414	179428
AP3X01542A06	10712132	27901	10608456	103676
AP3X01722A07	10442723	44285	10315639	127084
AP3X01792A08	11118941	46325	10928973	189968
AP3X01942A09	10004363	70246	9756723	247640
AP3X01952B01	11303790	138557	11041875	261915
AP3X02042B02	13536405	79670	13313704	222701
AP3X02092B03	11636908	41088	11502088	134820
AP3X02482B04	14510307	269460	14113862	396445
AP3X02611I05	8586676	146240	8327097	259579
AP3X02851I07	11155479	75519	10961144	194335
AP3X03061I08	15205007	143518	14890373	314634
AP3X03371I09	13345078	103447	13150819	194259
AP3X03432A01	12746062	84497	12512210	233852
AP3X03482A02	12599816	138254	12224481	375335
AP3X03532A03	10728550	104430	10525646	202904
AP3X03672A04	13007327	190179	12573288	434039
AP3X03911I04	9288837	22940	9133445	155392
AP3X04221F03	13121182	71644	12933561	187621
AP7X00181H07	12804797	72825	12552880	251917
AP7X00951I03	12252840	66098	12060108	192732
AP7X01081I02	8885785	71072	8709043	176742
AP7X01121H05	10539030	50223	10362519	176511
AP7X01281H03	12924667	213368	12608180	316487
AP7X01341H06	12713152	72859	12472852	240300
AP7X01541H02	11621083	14948	11502681	118402
AP7X01721H08	12933863	56332	12768644	165219
AP7X01951G07	9312535	102951	9104719	207816
AP7X02041G08	10016387	35638	9889965	126422
AP7X02091I01	10724021	129821	10482163	241858
AP7X02341H09	13776633	108249	13495822	280811
AP7X02611G09	12584758	139627	12359846	224912
AP7X02851H01	10944404	142687	10680871	263533
AP7X03001G05	12509795	135001	12255015	254780
AP7X03061G06	15772601	171318	15472361	300240
AP7X03371G04	8818223	30016	8718251	99972
AP7X03431F04	11791834	44460	11648920	142914
AP7X03481G03	9215899	75642	9051927	163972
AP7X03531G02	11460656	100517	11188336	272320
AP7X03621F05	11836201	68405	11448328	387873
AP7X03671F06	12707151	152142	12284123	423028
AP7X03911F07	11809053	36102	11650619	158434
AP7X04141F08	11927462	122269	11630551	296911
AP7X04221F09	15865170	84850	15662339	202831
AP7X04301G01	12632151	60631	12429462	202689
AP7X04321H04	9887543	166364	9648134	239409
C01X00183B04	13613909	174458	13411359	202550
C01X00952I08	11538858	76972	11373454	165404
C01X01083A06	11697257	97567	11575003	122254
C01X01123C01	13189584	83454	13045139	144445
C01X01283A04	10490147	9792	10447003	43144
C01X01542I09	12373491	36075	12195302	178189
C01X01723A08	10467238	88654	10288625	178613
C01X01943A03	4352779	35390	4285954	66825
C01X01953A05	9822232	132061	9631813	190419
C01X02043A01	12915886	118836	12626470	289416
C01X02093C02	16050745	173767	15785620	265125
C01X02343C03	14650442	198165	14314321	336121
C01X02483B06	12907784	149190	12649480	258304
C01X02613B05	16894502	140518	16564337	330165
C01X02853B01	11932365	141709	11685936	246429
C01X03002I07	11909849	74351	11535315	374534
C01X03063B02	12675517	10780	12607710	67807
C01X03433A07	10454589	92622	10310540	144049
C01X03483C04	14683019	118784	14407126	275893
C01X03532I06	11541337	36611	11381173	160164
C01X03622I03	11910821	98884	11715268	195553
C01X03673A09	7051292	34317	7001070	50222
C01X03913G01	12955175	72662	12770832	184343
C01X04143F07	13645645	35612	13570043	75602
C01X04222I04	11613290	18713	11503945	109345
C01X04303B03	13999830	80016	13807038	192792
C01X04323A02	14943343	105977	14674895	268448
C02X00183D02	13775774	155739	13524623	251151
C02X00953F03	17738974	22841	17622770	116204
C02X01083E09	12838920	234536	12567046	271874
C02X01123F06	14745081	243356	14438736	306345
C02X01282E08	10648561	25008	10567850	80711
C02X01343C06	14779167	101948	14572954	206213
C02X01542D07	14316276	73199	14096304	219972
C02X01723D01	12553902	240062	12001610	552292
C02X01793C08	13436097	43628	13314525	121572
C02X01942E04	14282591	32977	14161469	121122
C02X01952E06	13866536	133460	13635394	231142
C02X02042E07	13932178	74786	13680634	251544
C02X02093B09	10522474	40499	10329084	193390
C02X02343C07	14335851	102822	14059785	276066
C02X02483F02	16757785	138435	16533012	224773
C02X02613D03	13863793	291702	13396242	467551
C02X02853F05	14772376	171011	14474082	298294
C02X03002F03	13386939	71743	12997203	389736
C02X03063E08	14474538	691413	13719020	755518
C02X03372D08	12839624	35305	12723303	116321
C02X03433F04	8888536	74890	8715470	173066
C02X03482E05	13564714	31823	13403726	160988
C02X03532F02	22111031	127773	21903774	207257
C02X03622E03	13848660	89861	13700532	148128
C02X03673C09	13128337	160254	12923118	205219
C02X03913B08	15322188	35904	15172828	149360
C02X04142E02	13225231	52594	13049953	175278
C02X04222E09	15199844	45522	15079189	120655
C02X04302E01	15347640	83164	15080348	267292
C02X04323F01	14091676	172334	13820994	270682
C03X00183E03	12878781	66988	12765422	113359
C03X00953B07	16984099	51167	16847805	136294
C03X01082C06	10546802	93861	10428435	118367
C03X01123E07	11687482	44548	11571762	115720
C03X01283D08	12306643	92517	12146276	160367
C03X01342C02	13122032	88368	12909007	213025
C03X01542C07	14144829	58406	13900442	244387
C03X01793D09	8170295	306802	7822824	347471
C03X01942D01	15216799	46159	15048526	168273
C03X01952D04	14802738	146577	14581925	220813
C03X02042C03	15126477	827315	14157159	969318
C03X02093E02	14982597	136056	14713586	269011
C03X02342B07	18071809	54274	17899525	172284
C03X02483D05	12488167	23100	12415309	72858
C03X02612D03	12626414	18779	12479600	146814
C03X03003D06	11765180	66267	11505765	259415
C03X03063E01	13214713	173240	12975220	239493
C03X03372D02	11980238	141064	11790080	190158
C03X03432B08	12013366	55140	11888867	124499
C03X03483E05	14929158	48909	14790833	138325
C03X03533E04	11539798	120801	11272287	267511
C03X03622D06	11249572	52296	11131452	118120
C03X03673D04	11190881	46574	11124952	65929
C03X03912C05	13894333	64278	13696546	197787
C03X04142C09	14320655	59046	14105868	214787
C03X04222B09	11026739	22530	10907933	118806
C03X04302C01	15051747	79588	14755829	295918
C03X04322C08	14123189	18403	13962704	160485
C06X001804D9	16802362	93172	16155727	646635
C06X009505A5	13743561	17464	13692966	50595
C06X010804D3	13850150	83361	13669627	180523
C06X011205C1	16251546	400989	15703410	548136
C06X012804E9	17901984	69839	17746077	155907
C06X013428B7	8727785	46935	8614933	112852
C06X015405B5	16566774	76072	16290167	276607
C06X017203G9	24186902	383465	23714800	472102
C06X017904A3	14341318	35829	14224174	117144
C06X019404E6	14918061	49586	14744325	173736
C06X019504D6	17906825	111542	17704587	202238
C06X020404C6	19974824	160094	19741561	233263
C06X020903I6	16948145	129745	16723900	224245
C06X023427I1	16653941	245914	16180734	473207
C06X024804E3	17358609	82665	17217105	141504
C06X026103I9	4951222	2470	4922686	28536
C06X028505D1	17848849	20867	17779814	69035
C06X030004I6	13223083	41344	12917662	305421
C06X030603H3	15870911	27149	15768764	102147
C06X033728C1	11380558	82555	11213515	167043
C06X034805B7	12701443	26223	12572254	129189
C06X035304I3	15065523	57956	14890725	174798
C06X036204A9	13099495	36070	13009898	89597
C06X036704A6	20392500	115318	20198819	193681
C06X041403G6	14027091	77008	13728651	298440
C06X042204F3	13782361	44297	13605142	177219
C06X043204C9	15249729	153376	14887244	362485
C09X001804E1	14849062	79385	14564953	284109
C09X009505A6	14771887	18457	14699768	72119
C09X010804D4	16428918	140740	16122523	306395
C09X011205C2	17601064	240067	17158239	442825
C09X012804F1	15807666	96763	15521971	285695
C09X013428B8	12898963	86030	12687480	211483
C09X015405B6	12979528	23332	12853304	126224
C09X017203H1	15300375	74231	15162871	137504
C09X017904A4	14035774	14038	13937742	98032
C09X019404E7	13175874	25940	13075168	100706
C09X019504D7	15303935	88419	15139920	164015
C09X020404C7	15947098	59551	15749709	197389
C09X020903I7	18678535	30654	18564382	114153
C09X023427I2	18275641	184697	17832375	443266
C09X024804E4	13702883	33977	13609396	93487
C09X026104A1	15772895	38865	15635903	136992
C09X028505D2	14751061	128096	14536596	214465
C09X030004I7	14673146	68314	14314411	358735
C09X030603H4	15077667	110697	14885983	191684
C09X033728C2	8877545	11573	8833242	44303
C09X034805B8	15056929	57003	14863114	193815
C09X035304I4	14418833	140698	14069346	349487
C09X036204B1	18805500	92337	18563837	241663
C09X036704A7	12560819	10864	12455007	105812
C09X041403G7	16858339	172796	16541157	317182
C09X042204F4	15240684	53198	15017720	222964
C09X043204D1	16198177	116060	15867752	330425
C12X001804E2	14427931	39532	14198135	229796
C12X009505A7	13056860	36853	12793237	263623
C12X010804D5	15006083	103727	14764530	241553
C12X011205C3	16983892	151314	16583528	400364
C12X012804F2	17454838	81353	17037755	417083
C12X013428B9	13791946	69157	13605793	186153
C12X017203H2	15945873	25659	15818818	127055
C12X017904A5	13571776	51692	13412138	159638
C12X019404E8	14775242	42736	14594250	180992
C12X019504D8	14597712	46805	14417635	180077
C12X020404C8	15674896	27524	15439770	235126
C12X020903I8	13496648	27550	13204025	292623
C12X024804E5	14340107	79038	13993967	346140
C12X026104A2	16727333	81051	16458219	269114
C12X028505D3	18181426	64944	18007626	173800
C12X030004I8	14696197	86321	14285078	411119
C12X030603H5	12814195	32817	12687844	126351
C12X033728C3	9582879	60637	9418820	164059
C12X034329B1	10826004	34389	10345475	480529
C12X034805B9	13720025	18042	13537991	182034
C12X035304I5	14120369	104589	13874956	245413
C12X036204B2	15280931	12212	15254052	26879
C12X036704A8	12125521	23768	12025546	99975
C12X039128F1	13463683	59188	13275318	188365
C12X041403G8	14290296	24681	14115093	175203
C12X042204F5	12827869	50503	12651544	176325
C12X043204D2	15423229	29606	15243316	179913
D01X04222I05	12273024	39386	12118007	155017
D02X03372D09	14153829	30272	14092464	61365
D02X04222F01	14312384	132768	14127517	184867
D03X03372D05	18487899	116095	18174962	312937
D03X04222C04	13748716	24459	13642263	106453
D06X033728C6	9385790	25395	9263432	122358
D06X042204F6	16989226	65987	16859343	129883
D09X033728C4	10211395	28698	10005874	205521
D09X042204F7	13487542	45854	13282397	205145
D12X033728C5	8616328	57439	8424362	191966
D12X042204F8	19448450	55301	19223074	225376
LN_4A01_VL_218	10413439	675783	9361612	1051827
LN_4A02_VL_219	12373974	24147	12196142	177832
LN_4A04_VL_221	14340074	245241	13688180	651894
LN_4A05_VL_222	10361254	18078	10087418	273836
LN_4A07_VL_224	14163204	273733	13730488	432716
LN_4A09_VL_226	9373870	30284	9104672	269198
LN_4B01_VL_227	12421357	7096	12259350	162007
LN_4B02_VL_228	15457231	159367	15136317	320914
LN_4B03_VL_229	7162534	167266	6865745	296789
LN_4B04_VL_230	10590580	189542	10038701	551879
LN_4B05_VL_231	8904879	105843	8629382	275497
LN_4B06_VL_232	10004185	49092	9704216	299969
LN_4B07_VL_233	11755846	148580	11400431	355415
LN_4D08_VL_252	11592562	12232	11499541	93021
LN_4D09_VL_253	11321186	9538	11261298	59888
LN_4E02_VL_255	14269765	121542	13998454	271311
LN_4E03_VL_256	16310263	60411	16089359	220904
LN_4E07_VL_260	15749517	881677	13820455	1929062
LN_4E08_VL_261	10624730	9949	10566606	58124
LN_4E09_VL_262	14207609	81891	13992549	215060
LN_4F01_VL_263	12118895	176171	11608217	510678
LN_4F02_VL_264	15166860	68555	14852924	313936
LN_4F03_VL_265	14985612	22206	14792424	193188
LN_4F04_VL_266	14384405	32004	14255908	128497
LN_4F05_VL_267	12081984	68882	11868929	213055
LN_4F06_VL_268	13891540	44790	13660352	231188
LN_4F07_VL_269	12323005	134545	11659190	663815
LN_4F08_VL_270	11240326	129382	10699313	541013
LN_4F09_VL_271	15756418	49748	15337067	419351
LN_4G01_VL_272	10958918	97534	10661618	297300
LN_4G02_VL_273	13214944	35559	12799434	415510
LN_4G03_VL_274	12160671	132165	11845774	314897
LN_4G04_VL_275	13037727	79011	12352385	685342
LN_4G05_VL_276	9760716	71519	9381373	379343
LN_4G06_VL_277	9537088	25637	9280356	256732
LN_4G07_VL_278	12528739	70697	12226371	302368
LN_4G08_VL_279	9300117	149206	9034866	265251
LN_4G09_VL_280	10552981	27094	10341224	211757
LN_4H01_VL_281	12129967	37663	11660225	469742
LN_4H02_VL_282	11058652	51521	10650724	407928
LN_4H03_VL_283	9005082	219355	8475557	529525
LN_4H04_VL_284	15155045	98872	14774093	380952
LN_4H05_VL_285	15908066	201303	15523743	384323
LN_4H06_VL_286	15173557	134251	14818885	354672
LN_4H08_VL_288	16917269	132630	16591578	325691
LN_4H09_VL_289	14481687	122619	14074021	407666
LN_4I01_VL_290	17702007	3609	17593183	108824
LN_4I02_VL_291	10518122	33570	10267005	251117
LN_4I03_VL_292	12696017	9995	12641685	54332
LN_4I05_VL_294	15015703	10462	14866884	148819
LN_4I07_VL_296	15114671	52873	14434202	680469
LN_4I08_VL_297	12583494	2397	12536132	47362
LN_4I09_VL_298	11281329	62406	11106305	175024
LN_6A01_VL_299	9915423	72764	9710895	204528
LN_6A03_VL_301	15847164	11971	15696422	150742
LN_6A07_VL_305	12366433	4491846	6477665	5888768
LN_6A08_VL_306	10779175	2032	10704883	74292
LN_6A09_VL_307	15934094	9838	15730564	203530
LN_6B04_VL_311	14747035	6059	14660154	86881
LN_6B05_VL_312	11352879	10127	11245640	107239
LN_6B07_VL_314	7464961	71983	7158864	306097
LN_6B09_VL_316	10807798	4174	10755340	52458
LN_6C03_VL_319	15877961	53451	15744880	133081
LN_6C04_VL_320	11395606	5211	11322002	73604
LN_6C05_VL_321	13705393	2671	13636088	69305
LN_6C08_VL_324	14884822	42223	14628877	255945
LN_6D05_VL_330	15521690	15748	15398229	123461
LN_6D06_VL_331	10678319	139568	10360055	318264
LN_6D07_VL_332	13974100	11551	13694863	279237
LN_6D08_VL_333	11299737	26187	11188024	111713
LN_6D09_VL_334	10738255	28030	10387771	350484
LN_6E01_VL_335	11102407	198306	10786396	316011
LN_6E02_VL_336	9954787	98045	9670507	284280
LN_6E03_VL_337	10140994	30377	9999990	141004
LN_6E04_VL_338	11061041	63267	10787661	273380
LN_6E05_VL_339	13560274	61028	12842245	718029
LN_6E06_VL_340	12857974	20148	12638938	219036
LN_6E07_VL_341	18758847	578716	17824721	934126
LN_6E08_VL_342	11179968	12840	10857149	322819
LN_6E09_VL_343	12489536	345555	11952966	536570
LN_6F01_VL_344	12960417	205022	12496109	464308
LN_6F02_VL_345	12138469	84234	11861661	276808
LN_6F03_VL_346	17752824	164236	17344762	408062
LN_6F04_VL_347	13571345	131047	12602859	968486
LN_6F05_VL_348	13494137	109112	13100347	393790
LN_6F06_VL_349	11624084	41416	11361848	262236
LN_6F07_VL_350	10133971	113278	9868738	265233
LN_6F08_VL_351	23130083	93267	22823658	306425
LN_6F09_VL_352	12853666	51056	12495628	358038
LN_6G01_VL_353	12205203	239321	11401530	803673
LN_6G02_VL_354	12177365	27008	11968027	209338
LN_6G03_VL_355	13364398	76823	13060469	303929
LN_6G04_VL_356	11286802	97747	10991411	295391
LN_6G05_VL_357	17086112	138358	16627652	458460
LN_6G06_VL_358	10706225	85677	10188678	517547
LN_6G07_VL_359	11597997	44340	11210655	387342
LN_6G08_VL_360	10700608	154195	10406111	294497
LN_6G09_VL_361	13793290	21892	13613671	179619
LN_6H01_VL_362	12264253	246004	11645640	618613
LN_6H02_VL_363	12149101	16212	12036101	113000
LN_6H03_VL_364	12107507	137954	7921187	4186320
LN_6H04_VL_365	11079099	970	10986152	92947
LN_6H05_VL_366	10730623	21232	10611344	119279
LN_6H06_VL_367	11067716	1951	11040263	27453
LN_6H07_VL_368	9709770	8990	9663852	45918
LN_6H08_VL_369	10802410	17961	10726639	75771
LN_6H09_VL_370	12604282	40816	12454552	149730
LN_6I01_VL_371	10842827	8177	10746482	96345
LN_6I02_VL_372	17186597	692485	16212458	974139
LN_6I03_VL_373	14087660	209856	13647357	440303
LN_6I04_VL_374	10392221	234216	9846845	545376
LN_6I05_VL_375	13193133	46552	13089916	103217
LN_6I06_VL_376	18498200	10160	18381575	116625
LN_6I07_VL_377	12019103	45640	11762360	256743
LN_6I08_VL_378	10119621	49760	9960049	159572
LN_6I09_VL_379	10716942	1532	10145963	570979
LN_7A01_VL_380	12331865	54326	12118916	212949
LN_7A02_VL_381	14200516	42703	13897423	303093
LN_7A03_VL_382	13003054	76917	12727659	275395
LN_7A04_VL_383	15846083	362	15840338	5745
LN_7A05_VL_384	12413648	40635	12267747	145901
LN_7A06_VL_385	12976750	601709	11990894	985856
LN_7A07_VL_386	10363739	3215	10330119	33620
LN_7A08_VL_387	11443476	165135	11132887	310589
LN_7B01_VL_389	11504469	347356	11007790	496679
LN_7B02_VL_390	13544897	2637924	10411654	3133243
LN_7B03_VL_391	14946562	34291	14818496	128066
LN_7B04_VL_392	13096834	11419	13072508	24326
LN_7B05_VL_393	10457005	250990	9930841	526164
LN_7B06_VL_394	10679239	22312	10414964	264275
LN_7B07_VL_395	12195795	390308	11569258	626537
LN_7B08_VL_396	11146685	51822	10867154	279531
LN_7C01_VL_398	13409872	297383	12815656	594216
LN_7C02_VL_399	15209907	24605	14878819	331088
LN_7C03_VL_400	10824210	53624	10719054	105156
LN_7C04_VL_401	12029980	52814	11774127	255853
LN_7C05_VL_402	13120620	124243	12395037	725583
LN_7C06_VL_403	10220353	18707	10149624	70729
LN_7C07_VL_404	10032093	15801	9651074	381019
LN_7C08_VL_405	10152968	6866515	2853478	7299490
LN_7C09_VL_406	10273410	102254	9828498	444912
LN_7D01_VL_407	9951975	97525	9544253	407722
LN_7D02_VL_408	12089074	34004	11913252	175822
LN_7D03_VL_409	11175028	64158	10891169	283859
LN_7D06_VL_412	15632080	132674	15316195	315885
LN_7D07_VL_413	20066598	333342	19437950	628648
LN_7D08_VL_414	4651146	125114	4204390	446756
LN_7D09_VL_415	5442240	40038	5175885	266355
LN_7E01_VL_416	3368694	11470	3284875	83819
LN_7E02_VL_417	3269821	7584	3207964	61857
LN_7E03_VL_418	14401838	1238464	12769541	1632297
LN_7E04_VL_419	12137414	379749	11058181	1079233
LN_7E05_VL_420	13158605	26361	12916019	242586
LN_7E06_VL_421	14158939	26845	13906956	251983
LN_7E07_VL_422	14133957	106314	13841278	292679
LN_7E08_VL_423	38806051	33637	38575205	230846
LN_7E09_VL_424	11602579	27915	11386301	216278
LN_7F01_VL_425	15874331	149944	15440304	434027
LN_7F02_VL_426	11607811	83088	11199711	408100
LN_7F03_VL_427	14976668	70534	14752381	224287
LN_7F04_VL_428	13871653	47794	13656312	215341
LN_7F05_VL_429	13488766	19255	13371175	117591
LN_7F06_VL_430	15757906	143997	15399419	358487
LN_7F07_VL_431	10486132	49568	10144198	341934
LN_7F08_VL_432	13968608	273371	13223140	745468
LN_7F09_VL_433	12249661	106769	11807129	442532
LN_7G01_VL_434	12982072	38620	12702619	279453
LN_7G02_VL_435	11240936	356086	10703897	537039
LN_7G03_VL_436	10532658	145219	10222427	310231
LN_7G04_VL_437	15271701	61028	14896792	374909
LN_7G05_VL_438	10886106	306119	10151343	734763
LN_7G06_VL_439	15596903	224930	14971276	625627
LN_7G07_VL_440	13839616	251773	12952120	887496
LN_7G08_VL_441	9688618	21482	9494089	194529
LN_7G09_VL_442	11691546	494854	10997076	694470
LN_7H01_VL_443	12586114	717633	11408980	1177134
LN_7H02_VL_444	11823497	132060	11467674	355823
LN_7H03_VL_445	13132285	372041	12228707	903578
LN_7H04_VL_446	11296819	82474	10163519	1133300
LN_7H05_VL_447	16062767	55646	15676339	386428
LN_7H07_VL_449	13970658	249441	13465092	505566
LN_7H08_VL_450	13475939	68504	13092521	383418
LN_7H09_VL_451	11127545	4286586	6344619	4782926
LN_7I01_VL_452	11464425	4897835	5728695	5735730
LN_7I02_VL_453	9387926	4507120	4439133	4948793
LN_7I04_VL_455	9420532	255004	9068444	352088
LN_7I05_VL_456	12163794	118096	11955184	208610
LN_7I06_VL_457	10687695	396630	9657880	1029815
LN_7I07_VL_458	7464550	74490	6898018	566532
LN_7I08_VL_459	9355185	204519	8717670	637515
LN_7I09_VL_460	10097113	91216	9387667	709446
LN_8A01_VL_461	13238717	16847	13103769	134948
LN_8A02_VL_462	7370361	12320	7256542	113819
LN_8A03_VL_463	6835005	89290	6519173	315832
LN_8A04_VL_464	8614374	25997	8468021	146353
LN_8A05_VL_465	10007587	148253	9451374	556213
LN_8A06_VL_466	12556951	161635	12123677	433274
LN_8A07_VL_467	9704503	25874	9474912	229591
LN_8A08_VL_468	12907559	189243	12531747	375812
LN_8A09_VL_469	13076635	155550	12742163	334472
LN_8B01_VL_470	12062487	163369	11535451	527036
LN_8B02_VL_471	10633348	254959	9972406	660942
LN_8B03_VL_472	9921284	174620	9400346	520938
LN_8B04_VL_473	7577277	36666	7365300	211977
LN_8B05_VL_474	8365208	124028	7522069	843139
LN_8B06_VL_475	10385232	98759	10129703	255529
